"id";"estrategia_1";"estrategia_2";"estrategia_3"
1150;"A";"A";"R"
1151;"R";"R";"A"
1152;"R";"A";"A"
1153;"A";"R";"A"
1154;"R";"A";"R"
1155;"R";"R";"R"
1156;"R";"A";"R"
1157;"R";"A";"R"
1158;"R";"A";"A"
1159;"R";"R";"A"
1160;"R";"R";"A"
1161;"A";"A";"A"
1162;"A";"R";"A"
1163;"R";"R";"A"
1164;"R";"R";"A"
1165;"A";"A";"A"
1166;"R";"R";"R"
1167;"R";"A";"A"
1168;"R";"R";"A"
1169;"R";"A";"A"
1170;"A";"A";"R"
1171;"R";"R";"A"
1172;"R";"A";"A"
1173;"A";"R";"A"
1174;"A";"A";"A"
1175;"R";"A";"R"
1176;"A";"R";"A"
1177;"R";"A";"A"
1178;"R";"A";"R"
1179;"R";"A";"A"
1180;"R";"A";"R"
1181;"R";"R";"A"
1182;"R";"A";"R"
1183;"A";"A";"A"
1184;"R";"R";"R"
1185;"R";"A";"R"
1186;"R";"A";"R"
1187;"R";"R";"R"
1188;"A";"A";"R"
1189;"R";"A";"R"
1190;"R";"A";"R"
1191;"R";"A";"R"
1192;"R";"A";"A"
1193;"A";"A";"R"
1194;"R";"R";"R"
1195;"A";"A";"R"
1196;"R";"R";"R"
1197;"R";"A";"A"
1198;"R";"A";"R"
1199;"R";"R";"A"
1200;"A";"A";"R"
1201;"A";"A";"A"
1202;"R";"A";"R"
1203;"R";"A";"A"
1204;"A";"R";"R"
1205;"R";"A";"A"
1206;"R";"R";"R"
1207;"R";"A";"A"
1208;"R";"A";"R"
1209;"R";"A";"A"
1210;"R";"R";"A"
1211;"R";"R";"R"
1212;"R";"A";"R"
1213;"R";"R";"R"
1214;"R";"A";"A"
1215;"R";"A";"R"
1216;"R";"R";"R"
1217;"A";"A";"A"
1218;"A";"R";"R"
1219;"R";"A";"R"
1220;"R";"A";"A"
1221;"R";"A";"R"
1222;"A";"A";"R"
1223;"A";"A";"R"
1224;"R";"A";"A"
1225;"R";"A";"R"
1226;"A";"A";"A"
1227;"R";"A";"R"
1228;"R";"A";"R"
1229;"A";"A";"R"
1230;"A";"A";"A"
1231;"A";"R";"R"
1232;"R";"R";"A"
1233;"R";"A";"A"
1234;"R";"A";"A"
1235;"R";"R";"R"
1236;"R";"A";"R"
1237;"A";"A";"R"
1238;"R";"A";"A"
1239;"R";"A";"R"
1240;"R";"A";"A"
1241;"A";"R";"A"
1242;"A";"A";"A"
1243;"R";"R";"A"
1244;"R";"A";"R"
1245;"R";"A";"A"
1246;"A";"A";"A"
1247;"A";"A";"R"
1248;"A";"R";"R"
1249;"R";"A";"R"
1250;"A";"A";"R"
1251;"R";"R";"R"
1252;"A";"A";"R"
1253;"R";"A";"R"
1254;"R";"R";"R"
1255;"R";"A";"A"
1256;"R";"A";"A"
1257;"R";"R";"R"
1258;"R";"R";"R"
1259;"A";"A";"A"
1260;"R";"A";"R"
1261;"A";"R";"R"
1262;"R";"A";"R"
1263;"R";"A";"A"
1264;"A";"A";"R"
1265;"A";"A";"R"
1266;"R";"A";"R"
1267;"R";"A";"R"
1268;"R";"R";"A"
1269;"A";"A";"A"
1270;"A";"A";"A"
1271;"A";"R";"A"
1272;"R";"R";"R"
1273;"R";"R";"A"
1274;"R";"A";"A"
1275;"R";"A";"R"
1276;"A";"A";"R"
1277;"R";"A";"R"
1278;"R";"A";"A"
1279;"R";"R";"R"
1280;"A";"R";"A"
1281;"R";"A";"A"
1282;"A";"A";"A"
1283;"A";"A";"R"
1284;"R";"A";"A"
1285;"R";"A";"A"
1286;"R";"A";"A"
1287;"R";"R";"A"
1288;"R";"R";"A"
1289;"A";"A";"A"
1290;"R";"A";"R"
1291;"R";"R";"A"
1292;"A";"R";"R"
1293;"R";"A";"A"
1294;"R";"A";"A"
1295;"R";"A";"R"
1296;"R";"A";"A"
1297;"R";"A";"R"
1298;"R";"A";"A"
1299;"R";"R";"R"
1300;"A";"R";"A"
1301;"R";"R";"R"
1302;"A";"R";"A"
1303;"R";"R";"R"
1304;"R";"A";"R"
1305;"R";"A";"R"
1306;"R";"A";"R"
1307;"R";"A";"R"
1308;"R";"A";"A"
1309;"R";"R";"A"
1310;"A";"A";"R"
1311;"R";"A";"A"
1312;"R";"A";"A"
1313;"A";"A";"A"
1314;"R";"A";"R"
1315;"A";"R";"A"
1316;"R";"R";"A"
1317;"A";"R";"R"
1318;"R";"A";"A"
1319;"R";"R";"A"
1320;"R";"A";"A"
1321;"R";"R";"A"
1322;"A";"A";"A"
1323;"A";"A";"R"
1324;"A";"R";"R"
1325;"R";"R";"A"
1326;"R";"A";"A"
1327;"A";"R";"R"
1328;"R";"A";"A"
1329;"A";"R";"R"
1330;"A";"A";"R"
1331;"R";"A";"R"
1332;"R";"A";"R"
1333;"A";"R";"R"
1334;"A";"A";"A"
1335;"R";"R";"R"
1336;"A";"R";"R"
1337;"A";"R";"A"
1338;"R";"R";"A"
1339;"R";"R";"R"
1340;"A";"A";"R"
1341;"R";"A";"A"
1342;"R";"R";"A"
1343;"R";"A";"R"
1344;"A";"A";"R"
1345;"R";"A";"A"
1346;"R";"A";"R"
1347;"R";"A";"R"
1348;"A";"R";"A"
1349;"R";"R";"A"
1350;"A";"R";"R"
1351;"R";"R";"R"
1352;"A";"A";"R"
1353;"R";"A";"A"
1354;"R";"A";"A"
1355;"R";"A";"R"
1356;"R";"R";"A"
1357;"A";"A";"A"
1358;"R";"R";"A"
1359;"R";"A";"A"
1360;"R";"A";"R"
1361;"A";"R";"R"
1362;"R";"A";"A"
1363;"R";"A";"R"
1364;"R";"A";"R"
1365;"R";"A";"R"
1366;"A";"A";"R"
1367;"R";"A";"R"
1368;"R";"A";"A"
1369;"A";"A";"A"
1370;"R";"R";"A"
1371;"R";"R";"R"
1372;"R";"A";"R"
1373;"A";"R";"R"
1374;"R";"A";"R"
1375;"A";"R";"A"
1376;"A";"A";"R"
1377;"A";"A";"R"
1378;"R";"R";"R"
1379;"R";"R";"A"
1380;"R";"R";"A"
1381;"R";"R";"A"
1382;"A";"R";"A"
1383;"A";"R";"A"
1384;"R";"R";"A"
1385;"R";"R";"R"
1386;"R";"A";"A"
1387;"R";"R";"A"
1388;"R";"R";"R"
1389;"R";"R";"A"
1390;"R";"A";"A"
1391;"R";"R";"R"
1392;"R";"A";"R"
1393;"A";"R";"R"
1394;"R";"A";"A"
1395;"R";"A";"A"
1396;"R";"A";"A"
1397;"A";"A";"A"
1398;"A";"A";"A"
1399;"A";"A";"A"
1400;"A";"A";"R"
1401;"A";"A";"R"
1402;"A";"A";"A"
1403;"R";"A";"A"
1404;"R";"A";"R"
1405;"R";"A";"A"
1406;"R";"A";"A"
1407;"R";"R";"A"
1408;"R";"A";"A"
1409;"R";"A";"R"
1410;"A";"A";"R"
1411;"R";"R";"A"
1412;"R";"A";"R"
1413;"R";"A";"A"
1414;"R";"A";"R"
1415;"R";"R";"A"
1416;"A";"R";"A"
1417;"R";"A";"R"
1418;"R";"R";"A"
1419;"R";"A";"A"
1420;"A";"R";"A"
1421;"A";"A";"A"
1422;"A";"A";"A"
1423;"A";"R";"A"
1424;"R";"R";"A"
1425;"A";"A";"R"
1426;"R";"A";"R"
1427;"R";"A";"A"
1428;"R";"R";"A"
1429;"R";"R";"R"
1430;"A";"R";"A"
1431;"R";"A";"A"
1432;"R";"R";"A"
1433;"R";"A";"A"
1434;"R";"A";"R"
1435;"R";"R";"R"
1436;"R";"A";"R"
1437;"A";"R";"R"
1438;"R";"A";"A"
1439;"R";"R";"R"
1440;"A";"R";"A"
1441;"R";"R";"A"
1442;"A";"A";"R"
1443;"R";"R";"A"
1444;"R";"A";"A"
1445;"A";"A";"A"
1446;"R";"A";"A"
1447;"R";"R";"A"
1448;"R";"A";"R"
1449;"R";"R";"R"
1450;"R";"A";"R"
1451;"R";"A";"A"
1452;"A";"A";"R"
1453;"R";"A";"A"
1454;"R";"A";"R"
1455;"R";"A";"R"
1456;"A";"A";"A"
1457;"R";"A";"A"
1458;"R";"A";"A"
1459;"R";"A";"R"
1460;"R";"A";"A"
1461;"R";"A";"A"
1462;"R";"A";"A"
1463;"R";"A";"R"
1464;"R";"A";"R"
1465;"R";"A";"R"
1466;"R";"A";"R"
1467;"R";"R";"A"
1468;"R";"R";"A"
1469;"A";"A";"A"
1470;"R";"A";"A"
1471;"R";"A";"A"
1472;"A";"R";"A"
1473;"R";"R";"R"
1474;"R";"A";"A"
1475;"R";"A";"R"
1476;"R";"A";"A"
1477;"R";"A";"A"
1478;"A";"A";"R"
1479;"A";"A";"R"
1480;"R";"A";"A"
1481;"R";"A";"A"
1482;"R";"A";"A"
1483;"R";"A";"R"
1484;"A";"A";"R"
1485;"R";"R";"R"
1486;"A";"R";"R"
1487;"R";"A";"R"
1488;"R";"R";"A"
1489;"R";"A";"A"
1490;"A";"R";"A"
1491;"R";"A";"R"
1492;"A";"A";"A"
1493;"R";"R";"R"
1494;"A";"A";"R"
1495;"A";"R";"R"
1496;"A";"A";"R"
1497;"R";"A";"A"
1498;"R";"A";"R"
1499;"A";"A";"R"
1500;"A";"A";"A"
